year,id,header,genre,director,star,gross,director,company,number_faces,number_stars,num_face_machine,face_poster_proportion,number_charaters_detected,number_charaters_detected,text,percentage_of_pixles
 Ian and Direcred by Nicole Holofcollr
 
  
 
 LL' owcm ~44
 
 micnun
 \ 2 u i :
 
  
  
  
 
  
 
  
 
 mmmm. IIÂ»</Â»IIIIIIIW",55

2013,2013111,Dark Skies,"Horror, Sci-Fi, Thriller",Scott Stewart,"Keri Russell, Jake Brennan, Josh Hamilton, Dakota Goyo",17410000,0,1,1,0,0,0,69,69,"â€ùw ms vacuumsÂ»: o?
 
 PAHANDRMAL ACTWITV Mm IMSIDIOUS
 
  
 
 FEAR
 THE
 DARK",42.5

2013,2013112,The Counselor,"Crime, Drama, Thriller",Ridley Scott,"Michael Fassbender, PenÕ©lope Cruz, Cameron Diaz, Javier Bardem",16970000,1,1,5,5,3,0.147362963,24,24,"ncmBâ€˜Eh 25 â€œ
 
 munmmmm n.",18

2013,2013113,Begin Again,"Drama, Music",John Carney,"Keira Knightley, Mark Ruffalo, Adam Levine, Hailee Steinfeld",16170000,0,1,2,2,3,0.027546407,291,291,"â€˜4, Â«I.
 
  
  
  
 
 men y a m MM \ w
 ï¬‚':wshr TE
 
  
 
 m rwy _ â€˜ WW A
 
  
 
 Â«W my Â» w mm 1 rm. r'ww mm
 
  
 
  
 
 ~m m ""w MÂ» â€˜
 â€ùmm Mm
 
  
 
 .va m mm m
 quay/14Wâ€œ mm m m
 
 Mn N
 
  
 
  
 
  
 
 chrmzv ammo 5r mm: LEva
 
 Ceeu: newâ€ù
 Cuâ€˜min mam: .M MEENER
 
 , BEGI
 AGA
 
 V."" WEN nhnnwmm av JOHN CARNEV
 JULV",55

2013,2013114,Jobs,"Biography, Drama",Joshua Michael Stern,"Ashton Kutcher, Dermot Mulroney, Josh Gad, Lukas Haas",16120000,0,1,1,1,0,0,0,0,,51

2013,2013115,Fruitvale Station,"Biography, Drama, Romance",Ryan Coogler,"Michael B. Jordan, Melonie Diaz, Octavia Spencer, Kevin Durand",16100000,0,1,1,1,0,0,235,235,"EVEII IIIEP IIIIIIIIII VIII
 ILIISII Tll IIE Elli!
 
 PIIIIIIIIBEII BY IIAIIEMV IWIIIIIIâ€˜ WINNER IUIIEEI WIII'IIIIIII
 
 HIBIIIlII. MEIIIIIIE m IIIIIHIII
 .IIIIIIIIN Illll SPENIIEII
 
 â€œ5â€˜ ""II
 I IiÂ» I w w
 
  
 
 /â€˜ M Illil MIAMI! IIIIIV
 
 .4",55

2013,2013116,The Last Exorcism Part II,"Drama, Horror, Thriller",Ed Gass-Donnelly,"Ashley Bell, Julia Garner, Spencer Treat Clark, David Jensen",15150000,0,1,1,0,2,0.024,93,93," GOD A â€˜ '
 THE DEVIL (HANDS.
 
  
 
 â€ùHM-N
 
 Tim . AST
 ""EXQRCISM
 
 PART I â€˜
 
  
 
 \
 meâ€œ
 
 94:64.13",55

2013,2013117,Labor Day,"Drama, Romance",Jason Reitman,"Kate Winslet, Josh Brolin, Gattlin Griffith, Clark Gregg",13360000,0,1,2,2,1,0.134223704,66,66,"KateVVlnsl'et JOShBrï¬Ål'
 â€™ Labor Di?
 
 mom THE magnum or .
 IN T AJR'",49

2013,2013118,Inside Llewyn Davis,"Drama, Music","Ethan Coen, Joel Coen","Oscar Isaac, Carey Mulligan, John Goodman, Garrett Hedlund",13210000,1,1,1,0,0,0,119,119,"JJJJ JJJJJ JJJ JJ-JJ JJJ
 J JJJâ€˜J J J!â€œ JJJ â€˜JJâ€˜Jâ€™JJJ
 
 JJâ€˜JJ JJJ 'JJJ'JJJJ Jâ€˜J â€˜JJâ€˜JJJJ JJJ
 
 Â» DECEMBER I EJJJJ'JJJJJJ'J",44.5

2013,2013119,The Last Stand,"Action, Crime, Thriller",Jee-woon Kim,"Arnold Schwarzenegger, Forest Whitaker, Johnny Knoxville, Rodrigo Santoro",12030000,1,1,2,2,1,0.04810961,29,29,"M
 Mâ€œ Winâ€œ
 \
 
 .Nr ;<y-'vvnva w",38.5

2013,2013120,Out of the Furnace,"Crime, Drama, Thriller",Scott Cooper,"Christian Bale, Casey Affleck, Zoe Saldana, Woody Harrelson",11330000,0,1,1,1,0,0,0,0,,32

2013,2013121,Dead Man Down,"Action, Crime, Drama",Niels Arden Oplev,"Colin Farrell, Noomi Rapace, Dominic Cooper, Terrence Howard",10880000,0,1,4,3,5,0.049617778,287,287,"FROM THE DRECTOR OF THE ORIGâ€˜NAL
 THE GIRL WITH THE DRAGON TATTOO
 
  
 
 COLâ€˜NFARRELL NOOMâ€˜RAFACE DOMLNâ€˜CCOOPER TERRENCEHOWARD
 
 DEAD MN DOWN
 
  
 
  
 
 â€˜IHWl W V \â€˜Cvmuw
 4â€˜ Wm Tun-TM? MT
 4 U Hâ€˜Hmâ€˜ 'HW'ï¬‚V mâ€˜u H! â€˜
 Ni WW 'u u â€ù â€˜Lâ€˜Tâ€˜ï¬‚ â€˜ WNW"" MUN â€œ1 .
 
 amt-mum 4; -_ > NMâ€˜
 
 uuummowmawa :uM
 
 MARCH 5",55

2013,2013122,Getaway,"Action, Crime, Thriller",Courtney Solomon,"Ethan Hawke, Selena Gomez, Jon Voight, Paul Freeman",10490000,0,1,2,2,1,0.032363893,0,0,,11

2013,2013123,Peeples,"Comedy, Romance",Tina Gordon Chism,"Craig Robinson, Kerry Washington, David Alan Grier, S. Epatha Merkerson",9120000,0,1,6,6,12,0.330777946,0,0,,34

2013,2013124,Battle of the Year,"Drama, Music",Benson Lee,"Josh Holloway, Laz Alonso, Josh Peck, Caity Lotz",8890000,0,1,30,8,11,0.087024818,0,0,,13

2013,2013125,Movie 43,"Comedy, Romance","Elizabeth Banks, Steven Brill, Steve Carr, Rusty Cundieff, James Duffy, Griffin Dunne, Peter Farrelly, Patrik Forsberg, Will Graham, James Gunn, Brett Ratner, Jonathan van Tulleken, Bob Odenkirk","Emma Stone, Stephen Merchant, Richard Gere, Liev Schreiber",8830000,0,1,10,10,17,0.138878338,0,0,,30

2013,2013126,Legends of Oz: Dorothy's Return,"Animation, Adventure, Family","Will Finn, Dan St. Pierre","Lea Michele, Kelsey Grammer, Dan Aykroyd, Jim Belushi",8460000,0,1,10,10,0,0,5,5,"if
 
 I",15.5

2013,2013127,Before Midnight,"Drama, Romance",Richard Linklater,"Ethan Hawke, Julie Delpy, Seamus Davey-Fitzpatrick, Ariane Labed",8110000,1,1,2,2,0,0,228,228,"â€œBl-fen: Midnighr' is One ofrhc Year's Best Movies.
 
 Fulmhz 3mm Hm. Wm xiv-shim Mann: W Lirï¬‚amrnmwith \rdm an! Arum.
 
 Ezhlnlllwmmlullelklpy Slum â€œmum, Huh-q) (Mn'fhnUurn mpâ€ù-
 huhmlnlumï¬‚owz
 
 DIS DSMIIIS I m
 H mun-um fill'immlmmmn",55

2013,2013128,Bad Words,"Comedy, Drama",Jason Bateman,"Jason Bateman, Kathryn Hahn, Allison Janney, Rohan Chand",7760000,0,1,1,0,0,0,364,364,"FOCUS FEAIUE m: , NTERâ€™Iâ€˜NNNENT mm 14 DARKO ENTERTAINMENTMC'EGA MAW
 'BAD WORDS"" JASONBA KATHRYN HAHN NOHAN CHAND BEN FALOONEVMPPWF ï¬‚
 ALLISON JANNEV â€ùnâ€˜ KENT @ï¬‚PRIL NAPIER mTA'ï¬‚ANAS RIEGELMK ""ï¬Å'ESHEPï¬ÅERD E.
 â€œKENSENG â€œ35AM MARCUS â€ùVâ€˜EDWARD N NAMMJR JAMES GARAVENTE DARREN DEA
 maJASON EATEMAN MASONâ€ù NWKX SEAN McKITI'RKX JEFF (1]L01'm'""E nANDREW DODGE â€œâ€”â€œMSON BATEMAN",55

2013,2013129,Paranoia,"Drama, Thriller",Robert Luketic,"Liam Hemsworth, Gary Oldman, Harrison Ford, Amber Heard",7380000,0,1,5,4,1,0.007063798,0,0,,7

2013,2013130,Machete Kills,"Action, Crime, Sci-Fi",Robert Rodriguez,"Danny Trejo, Alexa PenaVega, Mel Gibson, Jessica Alba",7270000,1,1,12,7,10,0.071879822,341,341,"l'ï¬‚llllEll 'l'l] KILL. LEI-'1' I'll! Ill-1M]. EAEK l-â€˜llll ""HIE.
 
 I mum-fun: Inn-aim
 II IWHMIK Mmmmmxm.mmmmmummmm YIIWIIJMIW rm
 
  
 
 W w \ u m mm mm Ilmll mm M JIM m a!"" â€œMinimum!â€œ mum
 
 \IMM WWW HM mun NW] H mm"" l mum!
 ""Wm! ""In :11Â»?me
 'ï¬‚mllll â€˜ IM-
 
 sruav 3v sac-ass"" noun r. mun nunnlausx sanENBLAv av â€œLs wAnn
 unnsnvsu av smash"" aunnlausz",55

2013,2013131,The Green Inferno,"Adventure, Horror",Eli Roth,"Lorenza Izzo, Ariel Levy, Aaron Burns, Kirby Bliss Blanton",7190000,0,1,1,1,1,0.012231905,134,134,"fill! Wlll Eâ€œ VIII] Allâ€œ
 
  
 
 m Ell nunrs
 
 BEEN INFEBNII
 
 .uwumm liwwvwmm l-malmwm
 
 11
 
 smmvlll IIIHH smmmm [ll Hï¬‚lï¬‚aï¬‚ï¬‚llllï¬‚Mï¬‚ AMIIHHI",80

2013,2013132,Black Nativity,"Drama, Family, Music",Kasi Lemmons,"Forest Whitaker, Angela Bassett, Jennifer Hudson, Mary J. Blige",7020000,0,1,6,6,9,0.110449004,0,0,,53

2013,2013133,The Spectacular Now,"Comedy, Drama, Romance",James Ponsoldt,"Miles Teller, Shailene Woodley, Kyle Chandler, Jennifer Jason Leigh",6850000,0,1,2,0,1,0.004313609,123,123,"L â€˜5 FROM THE WRITFRS
 
 'b, [500) DAYS or so
 
 â€œH1118 YOU KE A SHOT IN THE HEAV
 
 mu nu ma cum-Annu- â€˜~
 
  
 
 r A, u Ems; r ,4"".",55

2013,2013134,All Is Lost,"Action, Adventure, Drama",J.C. Chandor,Robert Redford,6260000,0,1,1,0,0,0,35,35,"â€œDAZZLING..
 
 REDFORD As TRAUMPHANW'",52.5

2013,2013135,The Bling Ring,"Biography, Crime, Drama",Sofia Coppola,"Katie Chang, Israel Broussard, Emma Watson, Claire Julien",5840000,1,1,5,5,3,0.014152819,95,95,"living Ilu Dream. One Heist a! a Time
 
  
 
 Wrillu and Dlretlad by SOFIA GOPPOUI
 
 lull u Aeml Emu",78.5

2013,2013136,Closed Circuit,"Crime, Drama, Mystery",John Crowley,"Eric Bana, Rebecca Hall, Jim Broadbent, CiarÕçn Hinds",5730000,0,1,2,2,9,0.169602374,227,227,"MOVE
 
 ERIC SANA REEECCA HALL cum
 
 clusaoc n- if
 
 FROM THE FRODUC RS OF TINKER TAILOR SOLDIER SPY
 
 mum; mu \wmwrm . mmmm mmmw K Wu w m H mm mnuv
 :Mnlmm â€˜mm mummmunum â€˜ MHHMHW 'me
 n whwu -: wmwwmmmlâ€”la NVDBIIIâ€™ mm
 
  
 
  
 
 â€ùmm.",55

2013,2013137,Snowpiercer,"Action, Drama, Sci-Fi",Joon-ho Bong,"Chris Evans, Jamie Bell, Tilda Swinton, Ed Harris",4560000,0,1,9,3,2,0.034102374,228,228,"E â€˜
 
 munmou Ho 54â€˜,
 
  
 
 NQWPIERCER;g
 FYIOGUHRT ""ï¬‚:ï¬Åf:
 
 WAY
 
  
 
 TO THE
 
 KmfÃ©â€™foâ€œ - i 5â€˜ .H'lTiiI ,
 
 Ions Joan neâ€˜ mm H .ousâ€˜hoeu no Â«my â€œmason
 www ml rMIIMWMâ€˜ .umnnww mm
 ,m â€˜ â€˜ n w: â€˜ Wm Mumâ€”â€œmm mmmm m
 um um u ""MN \\ mun wmw. Hm",55

2013,2013138,The Lunchbox,"Drama, Romance",Ritesh Batra,"Irrfan Khan, Nimrat Kaur, Nawazuddin Siddiqui, Lillete Dubey",4230000,0,1,2,2,2,0.032477172,899,899,"A DEFT AND CHARMING Fâ€˜HST FEATURE BY Râ€˜TESH BATH,
 A PERFECT BALANCE OF TACT AND SENTIMENTAUTV â€œ
 
 J a mu m Miwmnmm:
 
 â€˜A TASTV SURPPISET
 
 rswn mm wmwom mom
 
 â€˜ENURMOVUSLV WARM AND SUBTLE,
 AND WRFAN KHANWS JUST A DREAM TU WATCH?
 
 4mm mm, m
 
 â€œRITESH BATRA HA3 HIS UWN Dâ€˜STINCTWE SIYLE
 AND Hâ€˜S EEMURE DEBUT \S TNOROUGHLV ENDEARING â€œ
 
 m m mm muswslmwm
 
 CANNES
 
 nun rrsnm
 
 TELLURIDE
 
 nun FEW/AI.
 
 TORONTO
 
 nun mum
 
 SUNDANCE
 
 Hm rmwu
 
 a film by WM BATHA
 
 A ml! mix mmm an mmmmnmmrnm W'mwmu mum
 â€ù.WHM Mum mws.mmmwman_ ""Hum mm unnwmn aw: mmnu
 ""reuaummn mmnmwn mm""... ""mi AUX mum nu mi minimum [1le Mimi Elm E K
 mvmlnumws mums mmm s'amnm mmwnrmwm Km mm mm mwmmn mun ""SW mm m
 wmmumï¬‚ -mnm mmumwm -mxm wwun mm -JLHI r mm: mm mm
 Jumm.mmmu .mwmimmm mu KIWI-MM ._wmmm mummm smmmm um: um um um
 
 Wm mu mmrmm mmm mum mm mmnmm mm mm mmmmmmmr
 
 _9Ilm Mm mm mm WI Wm wmmm mmmmrmmv
 
 #umÃ©-n-Wï¬Åï¬Åm? â€œQ-IWVMI -
 wwwmauum www mu m",55

2013,2013139,Fading Gigolo,Comedy,John Turturro,"John Turturro, Woody Allen, Sharon Stone, SofÕ_a Vergara",3760000,0,1,2,2,1,0.010719585,210,210,"mu mum vâ€˜Nisn um: suntan 51am
 rumnno ALLEN ""mots SCHNEIEER sYoNE VERGARA
 
 FADING
 GIGOLO
 GIGOLO
 GIGOLO
 GIGOLO
 
  
 
 ""\THFIFEF _\â€™Â§PKFE ""
 MHW' \â€˜ '
 
 \wvnumw. h
 
 , Â«Ammrm â€˜ BAHAU
 u H q â€˜ M 1m mm , WWW
 
 n: minnow-1mm",55

2013,2013140,The To Do List,"Comedy, Romance",Maggie Carey,"Aubrey Plaza, Johnny Simmons, Bill Hader, Alia Shawkat",3450000,0,1,20,0,0,0,0,0,,45

2013,2013141,Metallica Through the Never,Music,NimrÕ_d Antal,"Dane DeHaan, James Hetfield, Lars Ulrich, Kirk Hammett",3420000,0,1,1,0,0,0,223,223,"mum'x nmmwm
 ' mmwmm
 Â«u umwmuum,
 â€” > 0...... â€œ
 
  
 
  
 
  
 
  
  
  
 
 â€˜ mum-mu WMMM Mm â€˜r mmmanm m 5m
 muuâ€˜ â€˜uuruw mum
 
  
 
 [mm""mum,wmm, uusuwznmnn
 Mnunmwmxwwiâ€˜un Â«r â€˜
 mum n m IMAX m
 
 ' zmnmwm â€œmm W
 
  
 
  
  
 
 um
 , ml mm
 
 _ mm",55

2013,2013142,The Fifth Estate,"Biography, Drama, Thriller",Bill Condon,"Benedict Cumberbatch, Daniel BrÕ_hl, Carice van Houten, Alicia Vikander",3250000,0,1,2,2,1,0.017601481,112,112,"BENEDICT CUMBERBATCH
 
 YOU CAN'T EXPOSE THE WORLD'S SECRETS
 WITHOUT EXPOSING YOUR OWN.
 
 .nunulï¬‚lllllllh
 
 10.18.13",55

2013,2013143,In a World...,Comedy,Lake Bell,"Lake Bell, Fred Melamed, Michaela Watkins, Rob Corddry",2960000,1,1,1,1,0,0,288,288,"mm ANDEISHN. vmny
 
 mm: em
 'Â» O
 
  
  
  
 
 Hm Juwmâ€˜wuw W
 
 H M Wâ€˜ WWW WWHWIIâ€˜F
 :KUW Mâ€˜Mï¬Åï¬‚ 1 W â€˜Hlmm â€œ
 H â€˜PWWH J 1
 
 MW WWWâ€œ W
 
 SPEAF
 
  
  
 
 MWI'AWW \IHVHJâ€˜MH'
 ML WM! â€˜ ""WW VFKHM W
 ' M M
 
  
  
  
 
  
  
  
  
 
 UP AND lET VDUR VOICE BE HEARD
 
 W [N N E R
 In! Scrnllllhy
 sunnAucE
 riln mum",55

2013,2013144,Home Run,"Drama, Sport",David Boyd,"Scott Elrod, Dorian Brown Pham, Charles Henry Wyson, James Devoti",2860000,0,1,4,2,5,0.133128698,21,21,IN THEATERS APRIL 1â€˜),31.5

2013,2013145,Under the Skin,"Drama, Horror, Sci-Fi",Jonathan Glazer,"Scarlett Johansson, Jeremy McWilliams, Lynsey Taylor Mackay, Dougie McConnell",2610000,1,1,1,1,0,0,19,19,SCJIâ€˜Ictt johzmsson,41.5

2013,2013146,Grace Unplugged,"Drama, Music",Brad J. Silverman,"AJ Michalka, Kelly Thiebaud, James Denton, Kevin Pollak",2510000,0,1,1,1,1,0.046413333,105,105,"GRACE
 
 unplugged
 
 Someumes, chasmg your dreams
 \eads you rightto where you beâ€˜ong.
 
 \N THEATERS OCTOBER 4",74.5

2013,2013147,I'm in Love with a Church Girl,"Drama, Romance",Steve Race,"Michael Madsen, Stephen Baldwin, Zahn McClarnon, Martin Kove",2380000,0,1,4,2,3,0.085613333,178,178,"r - F
 JEFF â€œ1A RULEâ€ù
 
  
  
 
 ADRIENNE
 ATKINS BAILON L
 STEPHEN VINCENT TOBY MICHAEL
 
  
 
 BALDWIN PASTORE MAC T>BONE MADSEN
 
 11A 1:! Lo]; NITHfâ€™.â€˜
 CrIU â€ùf H GIR
 
 RRLN DLR â€˜ s
 uLTnnH",55

2013,2013148,Trance,"Crime, Drama, Mystery",Danny Boyle,"James McAvoy, Rosario Dawson, Vincent Cassel, Danny Sapani",2320000,1,1,1,0,1,0.004652819,113,113,"mm THE DWECVDR JF
 TRAINSPOWING SLUMDOG MILLIONAIRE ANDIZ7 HOURS
 
 Q
 
 JAMES ViNCENT I ROSARâ€˜K)
 McAVOY CASSEL DAWSON",69.5

2013,2013149,The East,"Adventure, Crime, Drama",Zal Batmanglij,"Brit Marling, Alexander SkarsgÕ‚rd, Ellen Page, Toby Kebbell",2270000,0,1,9,4,6,0.461494065,95,95,"cm
 
 I .Â».$
 
 - BOMPLIGA'Iâ€™EIT
 
 PuusnÃ© _ .
 
  
 
  
  
 
 Bï¬‚ï¬‚ MAALING
 ALEXANDER SKAHSGARD
 ELLEN PAGE",55

2013,2013150,The Christmas Candle,"Drama, Family",John Stephenson,"Hans Matheson, Samantha Barks, Lesley Manville, Sylvester McCoy",2210000,0,1,2,0,2,0.285185185,171,171,"MAX LUCADO'S
 ) THE HMSTMAS
 AN DLE
 
 HANS MATHLSON
 SAMANTHA BARK:
 LESLEY MAN\ ILL}.
 
 SYLVESTER MCCOY
 
 SUbAN BOYLE
 
 BELIEVE {Ill-Z MIRACLE NOVEMBER 22
 
 wran
 
 cumnmcmn mm H mm",55

2013,2013151,Anchorman 2: The Legend Continues,Comedy,Adam McKay,"Will Ferrell, Christina Applegate, Paul Rudd, Steve Carell",2180000,0,1,4,4,2,0.01656984,13,13,â€œII! [HIISTIH,48.5

2013,2013152,Words and Pictures,"Comedy, Drama, Romance",Fred Schepisi,"Clive Owen, Juliette Binoche, Bruce Davison, Amy Brenneman",2170000,0,1,2,2,1,0.113841246,380,380,"acad=my awaxdâ€˜ nominee academy award' Mm.â€œ
 
 Clive mwn juliette lxinmlu
 
  
 
 i\.l|1â€œlH\\klll]VHunkilhilxhiâ€˜.klnlÂ«lâ€˜
 _1 wmun \Mnrh mrm 'IHH hLI ph IHMV
 
 Â« mmsmcmN
 , YORONYO â€˜
 
 mlmnmmmnmmuummxmmmummswmu mum Junmnmm mmmnmuus uunnwmn Immum
 mumnumumummsmllmmmnmmummmmmuuuaamImmmlmmmumlmm
 mm mm: mums: 19mm: ummuusum mum mmmvm mmvmsm nummm mum
 W m: "".musmwwaxwumnu-wmmm, 1y
 
 mmaanwmmm..Â«m",55

2013,2013153,Austenland,"Comedy, Romance",Jerusha Hess,"Keri Russell, JJ Feild, Jennifer Coolidge, Bret McKenzie",2150000,0,1,1,1,3,0.067419881,109,109,"KERI BRET ENNIFER AMES â€ùm LANE
 RUSSELL D MEKENIIE OOLIDGE ALLIS SE MOUR
 
  
 
 wwwnummnunmm ch wwwanchAsslcs can",59.5

2013,2013154,The Saratov Approach,"Action, Drama, Thriller",Garrett Batty,"Corbin Allred, Maclain Nelson, Nikita Bogolyubov, Alex Veadov",2140000,0,1,2,0,0,0,142,142,"THE \NSPWAHDNAL TRUE sIuRv
 
 THE
 
 Â§5HHTnv
 
 PROACH
 
 ABDUCTFFRNSOME D
 DELIVERED
 
  
 
  
 
 mm mm m
 mummmmmm wmiim ""Wlkmr'm7m1nmn
 mnmwwmmmwï¬‚ A I
 â€˜3.an",55

2013,2013155,The Oscar Nominated Short Films 2013: Animation,Animation,NULL,NULL,2130000,0,1,4,4,5,0.136599099,135,135,"Mum . W M W q M, mum
 , ,,
 ;\ ,
 x â€˜ â€™ /
 n
 
  
 
 Y
 SHORTS"" FESE
 0 V.
 I
 
 THE OSCAR'
 NOMINATED
 1 SHORT Fâ€˜LMS 2013
 
 x we mm \ wmnom DmuMENmRV",67.5

2013,2013156,The Immigrant,"Drama, Romance",James Gray,"Marion Cotillard, Joaquin Phoenix, Jeremy Renner, Dagmara Dominczyk",1980000,1,1,3,3,3,0.428203264,272,272,"â€œâ€˜IIIE IIIIIIIIIIIIIIII' mulls IIIII lllll'ï¬‚,
 f"" IIIIIII IIH ï¬‚lllIIIIIIIIIIIIII lIlIlIIIIIlI.
 
 um
 
  
 
 ""II II! Ilmlll Ir 7W0 LWEHS
 
 /' â€˜ COTILLARD PHOENIX RENNER
 THE>â€”
 
 IMMICRAN
 
 JAMES GRAY
 
 u m
 
  
 
  
  
 
 JAMES GRAY 81 RICHARD MENELLO JAMES GRAY
 
  
 
 CUMINGSODN 7-â€œ I , v'v",55

2013,2013157,Only Lovers Left Alive,"Comedy, Drama, Horror",Jim Jarmusch,"Tilda Swinton, Tom Hiddleston, Mia Wasikowska, John Hurt",1880000,1,1,2,1,0,0,426,426,"TILDA TOM MIA ANTON JOHN
 SWINTUN HIDDLESTON WASIKUWSKA VELCHN HURT
 
 â€œEXQUISITE. WHY, ROMANTIC AND
 A PIIIIIAGLE 0F DDDL, A MllST SEE.""
 
 â€œHIDDLESTON AND SWINTDN ARE SO GOOD,
 SURPRISINGLY [MINING AND SEXY.""
 
  
  
  
  
  
  
 
 CANNES 1 TDRDNTD ! NEW VUKK J SUNDANDE "" sxsw
 
  
  
 
 SHINE v WW HM
 
 M W NUS
 \V in '
 
 â€˜ERX
 
  
  
  
 
  
 
  
 
 um: mu m
 :Hâ€˜Sâ€˜HWKUQWTHVHFM MM!â€œ My W W V
 mum ,[NHEFâ€˜MEEIN mam: nu
 Rumba-mm, EEFD FM"" -",55

2013,2013158,Stoker,"Drama, Thriller",Chan-wook Park,"Mia Wasikowska, Nicole Kidman, Matthew Goode, Dermot Mulroney",1700000,1,1,3,3,6,0.115909327,68,68,"DO NOT DISTURB THE FAMILY.
 
 um mum WV)â€œ
 â€œ \~\HH\\k\ mmÂ» mm \\
 
 TQKER",65

2013,2013159,Locke,Drama,Steven Knight,"Tom Hardy, Olivia Colman, Ruth Wilson, Andrew Scott",1360000,1,1,1,1,6,0.189556213,228,228,"""COM PE LLI NG
 GENUINELY MOVING
 AND SUSPENSEFUL ""
 
 ""HARDY IS A ONE MAN
 TOUR DE FORCEW Y
 
 new con-um Aunw
 
  
  
 
 ""REVERBERATES
 
 WITH THE POWER OF
 maumvansumanes
 
 uuuuuuuuuuuuuuu
 
 TOM HARDY '
 
 LOCKE '
 
 DIRECTED BY STEVEN KNIGHT ..",55

2013,2013160,Gimme Shelter,Drama,Ron Krauss,"Vanessa Hudgens, Rosario Dawson, Brendan Fraser, James Earl Jones",1360000,0,1,1,1,2,0.126438288,198,198,"nusmmw #:1N3fâ€˜\<\\GTYUF51')â€™r
 VANESSA HUDGENS jAMES EARLJONES ROSARIO DAWSON ) BRENDAN FRASER
 
 â€˜VANESSA HUDGENS \S A COMPLETE REVELAï¬‚oNâ€˜
 
  
  
 
 Sammy.â€œ Mum 1m Immk
 w ï¬Ånd your mmÂ»
 
 â€˜ Rmmhl Km ~|dm",55

2013,2013161,The Ultimate Life,"Drama, Romance",Michael Landon Jr.,"Logan Bartholomew, Peter Fonda, Ali Hillis, Lee Meriwether",1330000,1,0,7,5,18,0.207508197,431,431,"dmv wnlen bill eobbs
 
 theultimateli
 
 WMIU MWDWWEWMWIâ€˜ MIMIEMHHISSWIIS HE
 \ AWWH um JR Hâ€œ H Uâ€˜ IIFHâ€˜Iâ€˜Aâ€œ HRS [M EIEHS mm Ml uU WE HIM WW; â€œW
 
  
 
  
  
  
  
 
  
 
 m Xâ€™WAâ€˜ISHMKâ€˜GM L KHFIIIHWMHWEâ€˜IZâ€˜Iâ€ù RNWâ€™JIIWSJIWFIRHâ€œ :5
 â€ùHM â€™ WW, HHIIJUV thï¬‚Eï¬‚â€˜M â€˜vâ€™llWâ€˜Uï¬‚HM'lLâ€˜ï¬‚ vJï¬‚Wl' WWWâ€œ :muxmsrw
 mWï¬‚D SJ"" HJWIIâ€˜IM â€™IEHWHMEUSAEMUNEEUFEâ€™â€ùNIHHWIIEIHA UHEMLWIIâ€˜M
 
  
 
 -_ from direuor nitâ€˜hul many.
 
 Â« -r
 W . R K S enzrs
 mewm SEPTEMBER 6 IMMWM",55

2013,2013162,The Kings of Summer,"Adventure, Comedy, Drama",Jordan Vogt-Roberts,"Nick Robinson, Gabriel Basso, Moises Arias, Nick Offerman",1290000,0,1,3,0,0,0,128,128,"Wm â€ùQuay. â€œ51'5""
 
 â€˜ 1,: humus mart warmer,"" â€œâ€˜3 "" ' 23:3"" Ilfï¬‚rueï¬‚ihle
 . mm @â€˜mâ€˜: 3.13: mmmvâ€”Hnmmm.â€™ ,
 mum
 
  
 
 â€˜ comma mu m mm
 â€˜",49

2013,2013163,Repentance,"Drama, Horror, Thriller",Philippe Caland,"Anthony Mackie, Forest Whitaker, Sanaa Lathan, Mike Epps",1180000,0,1,5,4,0,0,38,38,"/ 0| 1 CAN'T
 IAKE HAL KA L(E .
 
 .3â€œ
 /m",48

2013,2013164,Kill Your Darlings,"Biography, Drama, Romance",John Krokidas,"Daniel Radcliffe, Dane DeHaan, Michael C. Hall, Ben Foster",1030000,0,1,2,2,1,0.016047478,351,351,"â€œAN :xnnssslva. JAzzv AND AMaIrIous MOVIE SEXUALLV ALIVE AND vunmws.
 Â» DAME. momâ€ù; I: FEARLBS AND FuLL as vlnm'v. DANE mum IS NO! All} museum): -â€˜
 
 Â«am-mm.â€œ Inmv
 
  
  
 
  
 
  
 
  
 
  
 
 gm
 
 KILL YOUR DARLINGS
 
 A mus stow or oasessmn AND â€œORDER
 .L- \Lunmw
 \
 
  
  
  
 
  
  
 
  
 
 i L maxim
 Y Wu . min, yumâ€œ w
 
 Wmmmmxuuwsmn w,
 mwmmn - 0 .â€˜EAUHUEEâ€˜MWU",55

2013,2013165,Third Person,"Drama, Romance",Paul Haggis,"Liam Neeson, Mila Kunis, Adrien Brody, Olivia Wilde",1020000,1,1,2,1,1,0.137274242,424,424,"LIAM
 NEESIIN
 
 MILA ADRIEN OLIVIA JAMES MORAN MARIA KIM
 KUIIIS BRUDY WILDE FRANCO ATIAS BELLE BASINBER
 
  
 
 mm 51 PIIIII. IIIIEEIS
 
 THIIII]
 PEIISIIII
 
 FRnM HIE IIIREETï¬‚R uF ""ERASIIâ€˜
 
 IWIIWIWKN WHEâ€˜IWKWIIMWMWHMMM MWMWWIII WWW
 MW IWIIIIMI IIIIIIâ€™SIIIIIIIIW UJIIIIIIIII WSW) mum WIEIWW MANNIISIIIIIW MMWM
 macaw-1M Mm IDIIIIIWIWI WNW mmmwmimmrmmwmm mummIWIIIIIM
 MWMIMBWIMMIIMMMMIM WWWWI WI mIIIIIFEM IMMPIIIM
